  THE BATTERY — every table, one pass per fold
  40 sims a game, folds [2023, 2024, 2025, 2026], limit none
  flags:
    sim.USE_FIELD_STATE = True
    sim.USE_GB_DP = True
    sim.USE_GB_HITMIX = True
    sim.USE_GIDP_ADVANCE = True
    sim.USE_LAYOFF = True
    sim.USE_LEASH = True
    sim.USE_MEASURED_ADVANCEMENT = True
    sim.USE_MEASURED_GIDP = True
    sim.USE_NIGHT_SIGMA = True
    sim.USE_OFFSETS = False
    sim.USE_PATIENCE = False
    sim.USE_PEN_STATE = True
    sim.USE_PITCH_HAZARD = True
    sim.USE_PITCH_HAZARD_BND = False
    sim.USE_PITCH_X_INNING = False
    sim.USE_PLATOON = True
    sim.USE_START_SHARPNESS = True
    sim.USE_STEAL_TABLE = True
    sim.USE_TEMP_HR = True
    sim.USE_TTO = True
    sim.USE_UMP_KBB = True
    sim.USE_VELO_K = True
    sim.USE_WIND_HR = True
    sim.USE_ZONE_BB = True
    game.USE_AUTO_RUNNER = True
    game.USE_BOUNDARY_HOOK = True
    game.USE_LEARNED_HOOK = False
    game.USE_MEASURED_RELIEF_HOOK = True
    game.USE_MEASURED_RELIEF_LENGTH = True
    game.USE_OPENER_EXIT = True
    game.USE_OPENER_POOL = True
    game.USE_PEN_ROLES = False
    game.USE_RELIEF_INTENT = True
    game.USE_ROLE_HBP = True
    game.USE_RUNNERS_FIRST = False
    calibrate.USE_ARSENAL = False
    calibrate.USE_CONTACT_MIXTURE = False
    calibrate.USE_HANDEDNESS = False
    calibrate.USE_HOME_ROAD = True
    calibrate.USE_MIXTURE = False
    calibrate.USE_PARK = True
    calibrate.USE_REAL_ORDER = True
    calibrate.NEUTRALISE_PARK = True
    calibrate.HOME_HOOK = 0.0
    rates.HALF_LIFE_DAYS = None

  engine fingerprint f8f32d4d92f4f65e9e6c2ad14c568a63

  fold 2023: 1000 paired games, venue coverage 100.0%
  fold 2023: park RATED for 999/1000 games (99.9%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2023: 1000 games scored (0 dropped: no pbp or no score)

  ── FOLD 2023 (cut 2023-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    2                            1.0917   0.0000  +1.0917  0.2055   +5.3  0.0325       48
    14                           1.0809   0.0000  +1.0809  0.3195   +3.4  0.0505       34
    3                           -0.8650   0.0000  -0.8650  0.4344   -2.0  0.0687       30
    3313                         0.7536   0.0000  +0.7536  0.3316   +2.3  0.0524       42
    15                           0.7347   0.0000  +0.7347  0.3502   +2.1  0.0554       44
    17                          -0.7135   0.0000  -0.7135  0.4769   -1.5  0.0754       52
    19                          -0.6810   0.0000  -0.6810  0.4062   -1.7  0.0642       42
    2602                         0.3924   0.0000  +0.3924  0.3628   +1.1  0.0574       46
    5325                        -0.3861   0.0000  -0.3861  0.3443   -1.1  0.0544       54
    32                          -0.3267   0.0000  -0.3267  0.2883   -1.1  0.0456       44
    2392                        -0.3111   0.0000  -0.3111  0.4818   -0.6  0.0762       36
    2681                         0.3069   0.0000  +0.3069  0.2994   +1.0  0.0473       40
    3289                         0.2844   0.0000  +0.2844  0.2767   +1.0  0.0437       32
    3312                         0.2632   0.0000  +0.2632  0.3742   +0.7  0.0592       38
    4705                         0.2542   0.0000  +0.2542  0.2602   +1.0  0.0411       48
    3309                        -0.2275   0.0000  -0.2275  0.4087   -0.6  0.0646       40
    680                          0.2185   0.0000  +0.2185  0.3126   +0.7  0.0494       46
    2529                         0.2049   0.0000  +0.2049  0.3985   +0.5  0.0630       36
    2395                        -0.1454   0.0000  -0.1454  0.3916   -0.4  0.0619       38
    7                            0.1425   0.0000  +0.1425  0.3454   +0.4  0.0546       40
    2394                         0.1408   0.0000  +0.1408  0.3267   +0.4  0.0517       38
    2680                         0.1408   0.0000  +0.1408  0.3098   +0.5  0.0490       46
    5                           -0.1320   0.0000  -0.1320  0.3279   -0.4  0.0518       50
    2889                        -0.1250   0.0000  -0.1250  0.3832   -0.3  0.0606       44
    1                            0.1068   0.0000  +0.1068  0.2934   +0.4  0.0464       48
    22                          -0.1060   0.0000  -0.1060  0.3336   -0.3  0.0527       46
    4                           -0.0909   0.0000  -0.0909  0.3960   -0.2  0.0626       44
    12                          -0.0295   0.0000  -0.0295  0.3184   -0.1  0.0503       44
    31                          -0.0148   0.0000  -0.0148  0.4204   -0.0  0.0665       44
    4169                         0.0110   0.0000  +0.0110  0.3182   +0.0  0.0503       50

  traffic
    key                           model   actual      gap      se      z   floor        n
    runs_per_baserunner          0.3731   0.3667  +0.0064  0.0038   +1.7  0.0006   16,001
    shutout_share                0.0574   0.0696  -0.0122  0.0070   -1.7  0.0011    1,322
    mass_0_3                     0.4194   0.4478  -0.0284  0.0137   -2.1  0.0022    1,322
    mass_8_plus                  0.1586   0.1551  +0.0036  0.0100   +0.4  0.0016    1,322
    f5_shutout_share             0.2103   0.2141  -0.0038  0.0113   -0.3  0.0018    1,322

  platoon
    key                           model   actual      gap      se      z   floor        n
    k_per_pa_adv                 0.2137   0.2127  +0.0009  0.0030   +0.3  0.0005   18,836
    k_per_pa_nad                 0.2211   0.2237  -0.0026  0.0041   -0.6  0.0006   10,559
    hr_per_pa_adv                0.0350   0.0336  +0.0014  0.0013   +1.1  0.0002   18,836
    hr_per_pa_nad                0.0313   0.0299  +0.0013  0.0017   +0.8  0.0003   10,559
    model_side_coverage          0.9776--  0.0000--1,156,736  share of starter PAs with a known batter side
    stacked_decile_resid         4.4750   4.1818  +0.2932  0.2619   +1.1  0.0414      132
    all_clubs_resid_control      4.5339   4.4387  +0.0952  0.0888   +1.1  0.0140    1,322

  contact
    key                           model   actual      gap      se      z   floor        n
    dp_per_opportunity           0.2167   0.2198  -0.0031  0.0063   -0.5  0.0010    4,291
    sac_per_pa                   0.0106   0.0114  -0.0008  0.0005   -1.7  0.0001   50,141
    hr_per_bip                   0.0469   0.0447  +0.0022  0.0011   +2.0  0.0002   34,038
    xbh_share_nonhr_hits         0.2469   0.2312  +0.0157  0.0044   +3.6  0.0007    9,321
    dp_by_pitcher_gb_q1          0.1866   0.1767  +0.0098  0.0184   +0.5  0.0029      430
    dp_by_pitcher_gb_q2          0.1959   0.2495  -0.0536  0.0192   -2.8  0.0030      509
    dp_by_pitcher_gb_q3          0.2103   0.2205  -0.0102  0.0182   -0.6  0.0029      517
    dp_by_pitcher_gb_q4          0.2317   0.2601  -0.0285  0.0193   -1.5  0.0030      519
    dp_by_pitcher_gb_q5          0.2520   0.2606  -0.0085  0.0188   -0.5  0.0030      545
    xbh_by_batter_gb_q1          0.2557   0.2541  +0.0017  0.0097   +0.2  0.0015    2,031
    xbh_by_batter_gb_q2          0.2581   0.2347  +0.0234  0.0104   +2.3  0.0016    1,662
    xbh_by_batter_gb_q3          0.2518   0.2450  +0.0067  0.0111   +0.6  0.0017    1,514
    xbh_by_batter_gb_q4          0.2442   0.2159  +0.0283  0.0101   +2.8  0.0016    1,672
    xbh_by_batter_gb_q5          0.2275   0.2093  +0.0182  0.0086   +2.1  0.0014    2,217

  weather
    key                           model   actual      gap      se      z   floor        n
    temp_coverage                0.9743   1.0000  -0.0257  0.0000--      661  share of fold games with a temperature
    hr_bip_temp_lt55          ---  0.0000--        0  no games in this bin
    hr_bip_temp_55_64            0.0367   0.0359  +0.0007  0.0079   +0.1  0.0012      557
    hr_bip_temp_65_74            0.0421   0.0426  -0.0005  0.0022   -0.2  0.0003    8,525
    hr_bip_temp_75_84            0.0479   0.0445  +0.0034  0.0017   +2.1  0.0003   15,378
    hr_bip_temp_85plus           0.0509   0.0473  +0.0036  0.0023   +1.6  0.0004    8,724
    wind_coverage                0.8230--  0.0000--      661  open-air share of fold games with a wind
    hr_bip_wind_in5plus          0.0439   0.0411  +0.0028  0.0030   +0.9  0.0005    4,378
    hr_bip_wind_calm             0.0478   0.0437  +0.0042  0.0017   +2.5  0.0003   14,717
    hr_bip_wind_out5plus         0.0502   0.0488  +0.0014  0.0023   +0.6  0.0004    8,852

  late
    key                           model   actual      gap      se      z   floor        n
    inn7_9_margin_0              0.9409   0.7861  +0.1548  0.0776   +2.0  0.0123      201
    inn7_9_margin_1              0.9250   0.8852  +0.0398  0.0538   +0.7  0.0085      418
    inn7_9_margin_2              0.9067   0.8259  +0.0808  0.0565   +1.4  0.0089      379
    inn7_9_margin_3              0.8910   0.7113  +0.1797  0.0600   +3.0  0.0095      336
    inn7_9_margin_4+             0.8943   1.0385  -0.1442  0.0432   -3.3  0.0068      649

  hook_bnd
    key                           model   actual      gap      se      z   floor        n
    0                            0.0007   0.0106  -0.0099  0.0026   -3.8  0.0004    1,512
    25                           0.0035   0.0085  -0.0050  0.0026   -2.0  0.0004    1,293
    40                           0.0120   0.0094  +0.0026  0.0033   +0.8  0.0005      849
    50                           0.0324   0.0119  +0.0205  0.0037   +5.5  0.0006      842
    60                           0.0808   0.0501  +0.0307  0.0074   +4.1  0.0012      858
    70                           0.1709   0.1087  +0.0622  0.0124   +5.0  0.0020      635
    78                           0.2907   0.2694  +0.0213  0.0200   +1.1  0.0032      490
    85                           0.4161   0.4371  -0.0209  0.0293   -0.7  0.0046      286
    90                           0.7121   0.7004  +0.0117  0.0291   +0.4  0.0046      247
    95                           0.7943   0.9112  -0.1170  0.0219   -5.3  0.0035      169
    mean_abs_gap                 0.0302   0.0000  +0.0302  0.0000--       10

  hook_mid
    key                           model   actual      gap      se      z   floor        n
    0                            0.0010   0.0009  +0.0001  0.0004   +0.4  0.0001    6,847
    25                           0.0038   0.0057  -0.0019  0.0012   -1.6  0.0002    4,216
    40                           0.0051   0.0029  +0.0022  0.0010   +2.2  0.0002    2,764
    50                           0.0069   0.0061  +0.0007  0.0015   +0.5  0.0002    2,769
    60                           0.0150   0.0147  +0.0003  0.0023   +0.1  0.0004    2,659
    70                           0.0313   0.0266  +0.0047  0.0036   +1.3  0.0006    2,027
    78                           0.0597   0.0513  +0.0084  0.0058   +1.5  0.0009    1,462
    85                           0.1031   0.1005  +0.0026  0.0102   +0.3  0.0016      876
    90                           0.1563   0.1984  -0.0421  0.0160   -2.6  0.0025      625
    95                           0.2339   0.2651  -0.0311  0.0242   -1.3  0.0038      332
    100                          0.3342   0.4437  -0.1095  0.0393   -2.8  0.0062      160
    mean_abs_gap                 0.0185   0.0000  +0.0185  0.0000--       11

  shape
    key                           model   actual      gap      se      z   floor        n
    outs_mean                   15.4401  15.7549  -0.3148  0.1117   -2.8  0.0177    1,322
    outs_sd                      4.2620   4.0624  +0.1996  0.0790   +2.5  0.0125    1,322
    k_mean                       4.7408   4.8177  -0.0769  0.0686   -1.1  0.0108    1,322
    k_sd                         2.4311   2.4931  -0.0620  0.0485   -1.3  0.0077    1,322
    k_9_plus_share               0.0713   0.0915  -0.0202  0.0079   -2.5  0.0013    1,322
    outs_over_12.5               0.7566   0.8048  -0.0483  0.0109   -4.4  0.0017    1,322
    outs_over_14.5               0.6672   0.7284  -0.0612  0.0122   -5.0  0.0019    1,322
    outs_over_15.5               0.4801   0.5325  -0.0524  0.0137   -3.8  0.0022    1,322
    outs_over_16.5               0.4384   0.4773  -0.0389  0.0137   -2.8  0.0022    1,322
    outs_over_17.5               0.3824   0.4107  -0.0283  0.0135   -2.1  0.0021    1,322
    outs_over_18.5               0.1865   0.1725  +0.0140  0.0104   +1.4  0.0016    1,322
    outs_over_20.5               0.1309   0.1203  +0.0106  0.0089   +1.2  0.0014    1,322
    boundary_share_by_decision   0.5930   0.5877  +0.0053  0.0135   +0.4  0.0021    1,322
    spike_9_share                0.0342   0.0310  +0.0032  0.0048   +0.7  0.0008    1,322
    spike_9_mid_share            0.1888   0.2927  -0.1038  0.0711   -1.5  0.0112       41
    spike_12_share               0.0987   0.0726  +0.0261  0.0071   +3.7  0.0011    1,322
    spike_12_mid_share           0.1404   0.1875  -0.0471  0.0398   -1.2  0.0063       96
    spike_15_share               0.1872   0.1959  -0.0088  0.0109   -0.8  0.0017    1,322
    spike_15_mid_share           0.0879   0.1390  -0.0511  0.0215   -2.4  0.0034      259
    spike_18_share               0.1959   0.2383  -0.0424  0.0117   -3.6  0.0019    1,322
    spike_18_mid_share           0.0501   0.0635  -0.0134  0.0137   -1.0  0.0022      315
    spike_21_share               0.0968   0.0915  +0.0053  0.0079   +0.7  0.0013    1,322
    spike_21_mid_share           0.0279   0.0413  -0.0134  0.0181   -0.7  0.0029      121

  outs_adjust
    key                           model   actual      gap      se      z   floor        n
    corr_o12.5                   0.0340--  0.0000--        0  measured 2026-09-05
    corr_o14.5                   0.0510--  0.0000--        0  measured 2026-09-05
    corr_o15.5                   0.0430--  0.0000--        0  measured 2026-09-05
    corr_o16.5                   0.0290--  0.0000--        0  measured 2026-09-05
    corr_o17.5                   0.0220--  0.0000--        0  measured 2026-09-05
    corr_o18.5                  -0.0140--  0.0000--        0  measured 2026-09-05
    corr_o20.5                  -0.0100--  0.0000--        0  measured 2026-09-05

  saved scratchpad/battery_f8f32d4d92f4.json

  DIFF against scratchpad/battery_55b73d1d3ed5.json
  FLAGS DIFFER between the two runs:
    game.USE_OPENER_EXIT: <absent> -> True
    game.USE_OPENER_POOL: <absent> -> True
    game.USE_PEN_ROLES: True -> False
    game.USE_RELIEF_INTENT: False -> True
    2023 shape/outs_mean                gap -0.3498 -> -0.6649  (se 0.0994)
    2023 shape/outs_sd                  gap -0.3116 -> +0.0122  (se 0.0703)
    2023 shape/k_mean                   gap -0.2506 -> -0.3442  (se 0.0573)
    2023 shape/outs_over_12.5           gap -0.0359 -> -0.0580  (se 0.0093)
    2023 shape/outs_over_14.5           gap -0.0597 -> -0.0787  (se 0.0101)
    2023 shape/outs_over_15.5           gap -0.0710 -> -0.0850  (se 0.0112)
    2023 shape/outs_over_16.5           gap -0.0626 -> -0.0749  (se 0.0112)
    2023 shape/outs_over_17.5           gap -0.0668 -> -0.0783  (se 0.0110)
    2024 shape/outs_mean                gap -0.2615 -> -0.4453  (se 0.0945)
    2024 shape/outs_sd                  gap -0.0084 -> +0.1961  (se 0.0668)
    2024 shape/outs_over_12.5           gap -0.0498 -> -0.0640  (se 0.0090)
    2024 shape/outs_over_14.5           gap -0.0435 -> -0.0561  (se 0.0103)
    2025 shape/outs_sd                  gap +0.1853 -> +0.2732  (se 0.0646)
    2026 shape/outs_sd                  gap +0.0645 -> +0.1996  (se 0.0790)
